City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Musiri,IN,10.9333,78.45,75.2,83,20,6.91,mist
1,Ciudad Dario,NI,12.7314,-86.124,69.8,73,75,18.41,broken clouds
2,Quixada,BR,-4.9714,-39.0153,95.29,32,55,7.38,moderate rain
3,Vila,PT,42.0304,-8.1588,53.01,94,92,18.01,overcast clouds
4,Khatanga,RU,71.9667,102.5,-44.18,79,48,5.23,scattered clouds
5,Kargil,IN,34.5667,76.1,0.1,74,100,1.79,snow
6,Bluff,NZ,-46.6,168.3333,55.26,82,96,6.49,overcast clouds
7,New Norfolk,AU,-42.7826,147.0587,55.99,70,45,2.06,scattered clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,75,2.3,broken clouds
9,Tasiilaq,GL,65.6145,-37.6368,14.0,57,75,4.61,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,78.71,66,11,9.4,few clouds
11,Capao Bonito,BR,-24.0058,-48.3494,77.16,71,91,6.4,overcast clouds
12,Aswan,EG,24.0934,32.907,64.36,27,0,9.17,clear sky
13,Lavrentiya,RU,65.5833,-171.0,-9.63,86,100,13.33,overcast clouds
14,Coromandel,BR,-18.4733,-47.2003,82.04,59,66,2.95,broken clouds
15,Kapaa,US,22.0752,-159.319,72.0,83,40,14.97,light rain
16,Port Alfred,ZA,-33.5906,26.891,69.01,81,7,1.99,clear sky
17,Provideniya,RU,64.3833,-173.3,-7.55,87,100,23.8,light snow
18,Tautira,PF,-17.7333,-149.15,82.4,65,40,4.61,scattered clouds
19,Barrow,US,71.2906,-156.7887,-16.6,69,90,6.91,overcast clouds
20,San Cristobal,VE,7.7669,-72.225,91.4,35,20,20.71,few clouds
21,Touros,BR,-5.1989,-35.4608,86.0,54,20,16.11,few clouds
22,Hermanus,ZA,-34.4187,19.2345,64.99,90,38,8.01,moderate rain
23,Lebu,CL,-37.6167,-73.65,62.6,71,0,15.32,clear sky
24,Carutapera,BR,-1.195,-46.02,86.47,63,7,10.78,clear sky
25,Caravelas,BR,-17.7125,-39.2481,84.24,59,16,10.42,few clouds
26,Tefe,BR,-3.3542,-64.7114,80.6,83,40,5.75,scattered clouds
27,Chaparral,CO,3.7232,-75.4832,86.2,42,58,4.79,broken clouds
28,Belyy Yar,RU,53.6039,91.3903,-20.2,76,67,0.63,smoke
29,Laguna,US,38.421,-121.4238,57.0,66,90,4.61,overcast clouds
30,Faanui,PF,-16.4833,-151.75,81.1,73,100,10.25,overcast clouds
31,Coahuayana,MX,18.7333,-103.6833,82.4,47,1,6.15,clear sky
32,Atuona,PF,-9.8,-139.0333,78.24,75,38,18.07,scattered clouds
33,Palana,RU,59.1167,159.9667,-1.21,93,90,15.46,overcast clouds
34,Maragogi,BR,-9.0122,-35.2225,82.58,69,46,12.28,scattered clouds
35,Veraval,IN,20.9,70.3667,69.49,61,0,9.35,clear sky
36,Cherskiy,RU,68.75,161.3,-22.65,80,99,5.73,overcast clouds
37,Santa Lucia,ES,27.9117,-15.5407,71.01,68,20,27.63,few clouds
38,Mitu,CO,1.1983,-70.1733,87.53,63,46,3.67,scattered clouds
39,Vaini,TO,-21.2,-175.2,77.0,94,90,8.05,light rain
40,Busselton,AU,-33.65,115.3333,63.0,81,0,1.01,clear sky
41,Mairinque,BR,-23.5458,-47.1833,87.8,42,40,9.22,scattered clouds
42,The Valley,AI,18.217,-63.0578,84.2,65,40,17.27,scattered clouds
43,Merauke,ID,-8.4667,140.3333,79.21,88,100,12.64,overcast clouds
44,Bredasdorp,ZA,-34.5322,20.0403,66.0,91,37,5.01,light rain
45,Fortuna,US,40.5982,-124.1573,53.01,93,75,25.32,moderate rain
46,Coquimbo,CL,-29.9533,-71.3436,71.6,68,20,17.27,few clouds
47,Kodiak,US,57.79,-152.4072,26.6,54,1,5.75,clear sky
48,Hamilton,US,39.1834,-84.5333,39.0,100,90,4.61,moderate rain
49,Cape Town,ZA,-33.9258,18.4232,71.01,94,90,9.22,moderate rain
50,Ushuaia,AR,-54.8,-68.3,53.6,58,75,3.44,broken clouds
51,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-30.46,83,34,11.54,scattered clouds
52,Albany,US,42.6001,-73.9662,18.0,52,99,3.65,overcast clouds
53,Hasaki,JP,35.7333,140.8333,35.6,55,75,9.22,broken clouds
54,Nouadhibou,MR,20.931,-17.0347,69.8,68,69,16.11,sand
55,Cabo San Lucas,MX,22.8909,-109.9124,71.6,73,75,4.61,broken clouds
56,Butaritari,KI,3.0707,172.7902,80.76,83,56,14.12,light rain
57,Svetlogorsk,BY,52.6333,29.7333,19.8,97,46,9.82,scattered clouds
58,Santa Rosa,PH,14.3122,121.1114,75.2,78,75,11.86,broken clouds
59,Emerald,AU,-23.5333,148.1667,73.4,68,0,6.91,clear sky
60,Ovalle,CL,-30.5983,-71.2003,86.49,31,0,15.9,clear sky
61,Mar Del Plata,AR,-38.0023,-57.5575,64.4,68,90,17.27,overcast clouds
62,Komsomolskiy,UZ,40.4272,71.7189,41.0,52,100,2.93,mist
63,Panaba,MX,21.2833,-88.2667,83.32,53,33,5.03,scattered clouds
64,Ahuimanu,US,21.4447,-157.8378,73.4,73,75,11.5,broken clouds
65,Nishihara,JP,26.1842,127.7558,64.4,67,40,5.75,scattered clouds
66,Port Elizabeth,ZA,-33.918,25.5701,69.8,83,0,13.8,clear sky
67,Sitka,US,57.0531,-135.33,35.6,64,40,4.88,scattered clouds
68,Airai,TL,-8.9266,125.4092,61.3,100,100,3.4,moderate rain
69,Port-Gentil,GA,-0.7193,8.7815,84.2,79,40,9.28,scattered clouds
70,Portland,US,45.5234,-122.6762,48.99,87,90,16.11,overcast clouds
71,Seoul,KR,37.5683,126.9778,42.8,87,90,4.61,overcast clouds
72,Qaanaaq,GL,77.484,-69.3632,-3.69,88,100,0.83,overcast clouds
73,Marathon,US,44.9,-89.7668,32.0,74,90,8.05,light snow
74,Acarau,BR,-2.8856,-40.12,86.86,63,75,17.67,broken clouds
75,Luanda,AO,-8.8368,13.2343,84.2,65,20,10.36,few clouds
76,Lompoc,US,34.6391,-120.4579,53.01,81,1,8.05,clear sky
77,Lorengau,PG,-2.0226,147.2712,82.15,82,100,9.37,overcast clouds
78,Alyangula,AU,-13.8483,136.4192,82.4,83,84,4.61,light rain
79,Sisimiut,GL,66.9395,-53.6735,5.52,83,36,8.59,scattered clouds
80,Russkaya Polyana,UA,49.417,31.9201,27.55,97,100,3.78,overcast clouds
81,Monrovia,LR,6.3005,-10.7969,84.2,79,75,9.22,broken clouds
82,Mahebourg,MU,-20.4081,57.7,80.6,78,40,12.66,scattered clouds
83,Suntar,RU,62.1444,117.6319,-43.49,79,62,2.91,broken clouds
84,Wuwei,CN,37.9281,102.6414,24.89,67,0,5.64,clear sky
85,Hilo,US,19.7297,-155.09,68.0,83,90,9.22,light rain
86,Avarua,CK,-21.2078,-159.775,78.8,89,20,1.14,few clouds
87,Codrington,AU,-38.2667,141.9667,52.05,87,33,7.29,scattered clouds
88,Bilibino,RU,68.0546,166.4372,-14.85,83,100,6.2,overcast clouds
89,Dunedin,NZ,-45.8742,170.5036,60.01,71,100,1.01,overcast clouds
90,Haimen,CN,23.1935,116.6142,55.4,94,11,2.24,few clouds
91,Phan Thiet,VN,10.9333,108.1,71.46,84,100,8.52,overcast clouds
92,Machico,PT,32.7,-16.7667,64.4,77,40,3.44,scattered clouds
93,Torbay,CA,47.6666,-52.7314,33.01,100,90,18.41,light snow
94,Buala,SB,-8.145,159.5921,80.91,81,99,13.53,overcast clouds
95,Urengoy,RU,65.9667,78.3667,-7.83,90,100,14.12,light snow
96,Bocos,PH,16.9265,121.0573,56.23,93,91,1.61,overcast clouds
97,Maceio,BR,-9.6658,-35.7353,86.0,66,40,12.66,scattered clouds
98,Marsa Matruh,EG,31.3525,27.2453,60.8,72,0,5.75,clear sky
99,Coihaique,CL,-45.5752,-72.0662,77.0,29,20,6.91,few clouds
100,Hovd,MN,48.0056,91.6419,5.09,88,0,2.21,clear sky
101,Nikolskoye,RU,59.7035,30.7861,25.0,93,90,8.95,snow
102,Upernavik,GL,72.7868,-56.1549,0.46,92,100,8.72,overcast clouds
103,Nalut,LY,30.3333,10.85,55.85,47,98,14.76,overcast clouds
104,Rio Branco,BR,-9.9747,-67.81,82.4,78,75,8.05,broken clouds
105,Castro,BR,-24.7911,-50.0119,73.36,75,98,10.51,overcast clouds
106,Mookane,BW,-23.688,26.6595,76.21,73,73,5.97,moderate rain
107,General Roca,AR,-39.0333,-67.5833,68.0,60,75,8.05,light rain
108,Punta Arenas,CL,-53.15,-70.9167,57.2,54,0,27.63,clear sky
109,Vardo,NO,70.3705,31.1107,28.4,74,75,16.11,broken clouds
110,Jalu,LY,29.0331,21.5482,66.85,25,0,10.63,clear sky
111,Rio Gallegos,AR,-51.6226,-69.2181,75.2,17,0,21.85,clear sky
112,Puerto Colombia,CO,10.9878,-74.9547,87.8,58,0,16.11,clear sky
113,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,0,8.05,clear sky
114,Mataura,NZ,-46.1927,168.8643,55.4,70,100,1.7,overcast clouds
115,Itoman,JP,26.1247,127.6694,64.4,67,40,5.75,scattered clouds
116,Mercedes,AR,-34.6515,-59.4307,70.0,77,98,1.99,overcast clouds
117,Mugur-Aksy,RU,50.35,90.5,5.14,65,39,3.11,scattered clouds
118,San Vicente De Canete,PE,-13.0751,-76.3835,77.43,58,9,8.41,clear sky
119,Puerto Escondido,MX,15.85,-97.0667,86.0,70,20,8.05,few clouds
120,San Patricio,US,28.017,-97.5169,77.0,23,1,11.5,clear sky
121,Jamestown,US,42.097,-79.2353,30.99,74,90,14.97,overcast clouds
122,Almunecar,ES,36.7339,-3.6907,63.0,67,98,5.99,overcast clouds
123,Surskoye,RU,54.4821,46.7214,33.66,96,96,21.05,snow
124,Najran,SA,17.4924,44.1277,62.6,34,0,2.3,clear sky
125,Georgetown,MY,5.4112,100.3354,80.01,83,20,5.75,few clouds
126,Katsuura,JP,35.1333,140.3,42.8,42,75,8.05,broken clouds
127,Riberalta,BO,-10.9833,-66.1,81.9,83,89,4.0,overcast clouds
128,Pevek,RU,69.7008,170.3133,-26.82,84,79,1.23,broken clouds
129,Kirakira,SB,-10.4544,161.9205,81.34,78,98,16.26,overcast clouds
130,Marawi,PH,7.9986,124.2928,75.0,91,100,2.13,overcast clouds
131,San Giustino,IT,43.5495,12.1736,48.0,82,99,4.29,overcast clouds
132,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,40,12.66,scattered clouds
133,Oistins,BB,13.0667,-59.5333,84.2,58,20,24.16,few clouds
134,Koulikoro,ML,14.0,-7.75,85.06,12,100,8.46,overcast clouds
135,Ahipara,NZ,-35.1667,173.1667,56.71,83,0,2.86,clear sky
136,Fort Dodge,US,42.4975,-94.168,30.2,86,90,10.36,overcast clouds
137,Chateau-Thierry,FR,49.05,3.4,46.99,10,100,4.0,light rain
138,Clyde River,CA,70.4692,-68.5914,-5.8,77,1,4.61,clear sky
139,Thompson,CA,55.7435,-97.8558,14.0,85,90,2.3,light snow
140,Camacha,PT,33.0833,-16.3333,62.6,77,20,9.22,few clouds
141,Gracac,HR,44.3006,15.8547,44.6,61,20,17.27,few clouds
142,Salalah,OM,17.0151,54.0924,73.4,64,0,3.44,clear sky
143,Vysokogornyy,RU,50.1167,139.15,-24.66,84,85,3.53,overcast clouds
144,Santa Cruz Del Sur,CU,20.7147,-77.9956,82.63,52,17,11.18,moderate rain
145,Carberry,CA,49.8689,-99.3602,21.2,79,90,4.61,overcast clouds
146,Bagdarin,RU,54.4333,113.6,-22.14,79,100,4.88,overcast clouds
147,Bethel,US,41.3712,-73.414,24.01,49,20,3.2,few clouds
148,Dikson,RU,73.5069,80.5464,-27.85,78,35,8.7,scattered clouds
149,Masallatah,LY,32.6167,14.0,58.01,71,100,12.62,overcast clouds
150,Tucuman,AR,-26.8241,-65.2226,69.8,83,90,4.61,overcast clouds
151,Ibb,YE,13.9667,44.1833,62.96,62,6,1.72,clear sky
152,Taltal,CL,-25.4,-70.4833,72.01,58,12,5.68,few clouds
153,Ponta Do Sol,PT,32.6667,-17.1,64.4,77,40,3.44,scattered clouds
154,Roebourne,AU,-20.7833,117.1333,87.15,53,96,16.53,overcast clouds
155,Zhigansk,RU,66.7697,123.3711,-44.93,75,23,3.31,few clouds
156,Yellowknife,CA,62.456,-114.3525,-8.0,84,75,5.75,broken clouds
157,Agadez,NE,19.75,10.25,60.15,27,1,2.77,clear sky
158,Kabare,CD,-2.4683,28.8242,63.84,80,100,2.01,overcast clouds
159,Bonavista,CA,48.6499,-53.1147,32.0,93,100,6.91,light snow
160,Saldanha,ZA,-33.0117,17.9442,66.56,89,28,6.31,scattered clouds
161,Sinazongwe,ZM,-17.2614,27.4618,78.84,81,100,4.76,light rain
162,Ilebo,CD,-4.3167,20.5833,75.34,78,97,1.34,overcast clouds
163,Longyearbyen,SJ,78.2186,15.6401,-4.0,45,20,17.27,few clouds
164,Narsaq,GL,60.9167,-46.05,39.2,30,75,26.46,broken clouds
165,Gorontalo,ID,0.5412,123.0595,75.13,85,100,3.78,overcast clouds
166,De-Kastri,RU,51.4667,140.7833,-15.57,84,0,5.26,clear sky
167,Saskylakh,RU,71.9167,114.0833,-30.82,83,87,8.08,overcast clouds
168,Carnarvon,AU,-24.8667,113.6333,86.0,51,19,18.41,few clouds
169,Geraldton,AU,-28.7667,114.6,71.6,73,0,8.05,clear sky
170,Tete,MZ,-16.1564,33.5867,77.0,100,40,3.44,scattered clouds
171,Ilulissat,GL,69.2167,-51.1,8.6,52,90,21.85,overcast clouds
172,Souillac,MU,-20.5167,57.5167,80.6,78,40,12.66,scattered clouds
173,Horsham,GB,51.064,-0.3272,37.99,100,75,8.05,light rain
174,Hibbing,US,47.4272,-92.9377,33.01,93,90,2.08,light snow
175,Kununurra,AU,-15.7667,128.7333,78.8,87,65,4.61,broken clouds
176,Bambanglipuro,ID,-7.95,110.2833,77.76,84,100,2.3,overcast clouds
177,Kalisz,PL,51.7611,18.091,23.52,95,0,6.4,clear sky
178,Ouesso,CG,1.6136,16.0517,77.97,75,72,2.66,light rain
179,Cantaura,VE,9.3057,-64.3584,88.34,46,51,12.08,broken clouds
180,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,40,12.66,scattered clouds
181,Xianyang,CN,34.3378,108.7026,42.01,64,0,2.24,clear sky
182,Luderitz,NA,-26.6481,15.1594,67.95,66,0,24.07,clear sky
183,Havelock,US,34.8791,-76.9013,55.4,100,90,10.36,moderate rain
184,East London,ZA,-33.0153,27.9116,73.4,88,0,3.44,clear sky
185,Lure,FR,47.75,6.5,44.6,93,90,8.05,overcast clouds
186,Muroto,JP,33.2833,134.15,51.53,59,12,3.4,few clouds
187,Pochutla,MX,15.7432,-96.4661,90.0,40,1,7.11,clear sky
188,Inuvik,CA,68.3499,-133.7218,-22.0,76,100,1.14,overcast clouds
189,Ascension,US,30.2169,-90.9001,71.6,56,1,6.91,clear sky
190,Aklavik,CA,68.2191,-135.0107,-13.0,77,90,10.36,snow
191,Chimbote,PE,-9.0853,-78.5783,77.43,61,4,12.44,clear sky
192,Cururupu,BR,-1.8283,-44.8683,87.12,60,43,8.14,scattered clouds
193,Itupiranga,BR,-5.1347,-49.3267,89.6,66,75,6.91,broken clouds
194,Deputatskiy,RU,69.3,139.9,-33.59,86,98,1.48,overcast clouds
195,Moche,PE,-8.1711,-79.0092,71.6,78,0,11.5,clear sky
196,Sandane,NO,61.7728,6.215,28.4,86,75,3.44,broken clouds
197,Manono,CD,-7.3,27.4167,73.6,93,100,2.71,moderate rain
198,Umm Lajj,SA,25.0213,37.2685,71.01,52,0,12.01,clear sky
199,Miyako,JP,39.6367,141.9525,23.43,87,0,5.73,clear sky
200,La Paz,BO,-16.5,-68.15,58.5,53,42,4.16,moderate rain
201,Tuatapere,NZ,-46.1333,167.6833,51.49,86,83,4.97,broken clouds
202,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,51,0,23.02,clear sky
203,Muzhi,RU,65.3667,64.6667,-18.02,87,93,4.83,overcast clouds
204,Inhambane,MZ,-23.865,35.3833,84.2,74,20,9.22,few clouds
205,Azanka,RU,58.0401,64.7893,10.44,96,80,4.5,broken clouds
206,Cockburn Town,TC,21.4612,-71.1419,78.8,53,40,13.8,scattered clouds
207,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,14.97,broken clouds
208,Merrill,US,45.1805,-89.6835,30.2,74,90,8.05,overcast clouds
209,Interlaken,US,36.9513,-121.7338,55.99,66,1,3.0,clear sky
210,Erenhot,CN,43.6475,111.9767,-4.74,90,0,7.61,clear sky
211,College,US,64.8569,-147.8028,-5.8,77,90,0.25,mist
212,Husavik,IS,66.0449,-17.3389,6.8,78,0,2.3,clear sky
213,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,88,75,16.11,broken clouds
214,Chokurdakh,RU,70.6333,147.9167,-28.61,85,18,10.54,few clouds
215,Sawtell,AU,-30.3833,153.1,69.8,94,40,1.14,scattered clouds
216,Birao,CF,10.2849,22.7882,79.65,17,0,5.19,clear sky
217,Lufilufi,WS,-13.8745,-171.5986,80.6,94,90,20.65,overcast clouds
218,Magaria,NE,12.9983,8.9099,74.01,19,7,5.57,clear sky
219,Alice Springs,AU,-23.7,133.8833,80.01,41,15,4.61,few clouds
220,Tucumcari,US,35.1717,-103.725,48.2,40,1,10.36,clear sky
221,Tessalit,ML,20.1986,1.0114,72.05,16,56,9.66,broken clouds
222,Cutervo,PE,-6.379,-78.8157,63.75,63,51,8.08,broken clouds
223,Montrose,US,38.4166,-108.2673,34.0,59,40,3.0,scattered clouds
224,Sangar,RU,63.9242,127.4739,-48.5,76,74,4.81,broken clouds
225,Novonukutskiy,RU,53.7002,102.7117,-35.12,80,0,1.79,clear sky
226,Lagoa,PT,39.05,-27.9833,61.92,89,99,28.36,overcast clouds
227,Kavaratti,IN,10.5669,72.642,81.52,74,0,8.12,clear sky
228,Clifton,US,40.8584,-74.1638,24.8,58,90,3.8,light snow
229,Nioro,GM,13.35,-15.75,99.39,8,66,7.45,broken clouds
230,Muros,ES,42.7762,-9.0603,57.99,86,100,5.01,overcast clouds
231,Makakilo City,US,21.3469,-158.0858,71.6,78,75,3.44,broken clouds
232,Port Lincoln,AU,-34.7333,135.8667,62.49,77,99,11.81,overcast clouds
233,Birin,NP,26.8865,88.0718,42.87,80,26,3.24,scattered clouds
234,Hobart,AU,-42.8794,147.3294,60.8,72,30,5.75,scattered clouds
235,Ixtapa,MX,20.7,-105.2,77.0,57,1,5.75,clear sky
236,Pervomayskoye,RU,43.919,46.7102,41.67,84,96,2.46,overcast clouds
237,Tecoanapa,MX,16.5167,-98.75,82.2,64,68,7.94,broken clouds
238,Vostok,RU,46.4856,135.8833,-8.54,87,55,3.22,broken clouds
239,Marrakesh,MA,31.6315,-8.0083,69.8,40,0,9.22,clear sky
240,Kontagora,NG,10.3999,5.4695,87.24,13,16,4.76,few clouds
241,Kharod,IN,21.75,82.5667,58.55,30,0,7.58,clear sky
242,Scicli,IT,36.7902,14.7014,50.0,87,33,6.91,scattered clouds
243,Summerville,US,33.0185,-80.1757,62.01,82,90,20.71,light rain
244,Asau,RO,46.4333,26.4,30.0,69,100,3.44,overcast clouds
245,Prieska,ZA,-29.6641,22.7474,84.52,11,0,12.06,clear sky
246,Aasiaat,GL,68.7098,-52.8699,-2.79,92,73,9.64,broken clouds
247,Tigil,RU,57.8,158.6667,-5.4,92,94,4.97,overcast clouds
248,Thunder Bay,CA,48.4001,-89.3168,30.99,93,90,12.66,overcast clouds
249,Kutum,SD,14.2,24.6667,63.73,27,1,5.44,clear sky
250,Margate,GB,51.3813,1.3862,39.0,93,100,4.0,light rain
251,Bandarbeyla,SO,9.4942,50.8122,74.7,68,0,17.45,clear sky
252,Mareeba,AU,-17.0,145.4333,77.0,83,96,5.75,overcast clouds
253,Solnechnyy,RU,50.7214,136.6319,-17.37,84,19,2.89,few clouds
254,Necochea,AR,-38.5473,-58.7368,64.0,54,84,7.0,broken clouds
255,Kerema,PG,-7.9631,145.7785,75.65,94,99,12.1,overcast clouds
256,Saint George,US,37.1041,-113.5841,46.99,75,1,4.43,clear sky
257,Kyzyl-Suu,KG,42.3414,78.0056,26.76,75,55,6.64,broken clouds
258,Zaozerne,UA,45.1582,33.2787,46.99,71,71,3.0,broken clouds
259,Bengkulu,ID,-3.8004,102.2655,75.85,85,100,5.1,light rain
260,Olavarria,AR,-36.8927,-60.3225,79.02,20,63,12.97,broken clouds
261,Turukhansk,RU,65.8167,87.9833,-14.6,83,100,10.76,overcast clouds
262,Batagay-Alyta,RU,67.8006,130.4114,-32.85,82,100,1.99,overcast clouds
263,Vila Velha,BR,-20.3297,-40.2925,89.01,62,20,20.71,few clouds
264,Bizhbulyak,RU,53.6967,54.2642,21.47,93,46,13.24,scattered clouds
265,Middelkerke,BE,51.1558,2.8418,35.6,93,75,12.66,light rain
266,Cap Malheureux,MU,-19.9842,57.6142,81.0,75,58,8.99,broken clouds
267,Westport,US,41.1415,-73.3579,25.0,45,1,5.12,clear sky
268,Skjervoy,NO,70.0311,20.9714,19.4,93,75,3.44,light snow
269,Usinsk,RU,65.9939,57.5281,7.0,95,97,10.31,overcast clouds
270,Mnogovershinnyy,RU,53.9353,139.9242,-22.79,83,0,6.73,clear sky
271,Rassvet,RU,46.8333,40.75,41.34,91,100,11.5,overcast clouds
272,Aquiraz,BR,-3.9014,-38.3911,86.0,70,20,18.41,few clouds
273,Victoria,HK,22.2855,114.1577,64.99,76,41,10.29,scattered clouds
274,Anadyr,RU,64.75,177.4833,0.0,85,90,29.08,heavy snow
275,Voyvozh,RU,62.892,54.9635,22.68,98,100,12.77,light snow
276,Tilichiki,RU,60.4667,166.1,-9.69,91,100,19.26,light snow
277,Omsukchan,RU,62.5333,155.8,-37.95,78,100,6.44,overcast clouds
278,Sestri Levante,IT,44.2732,9.3968,50.0,74,16,5.68,few clouds
279,Chara,RU,56.9064,118.2631,-32.31,75,100,3.38,overcast clouds
280,Camopi,GF,3.1655,-52.3158,78.78,93,63,5.93,broken clouds
281,Suoyarvi,RU,62.0833,32.35,15.53,97,99,1.97,light snow
282,Homer,US,59.6425,-151.5483,17.6,79,1,3.44,clear sky
283,Saint-Philippe,RE,-21.3585,55.7679,80.6,65,0,8.05,light rain
284,Straubing,DE,48.8833,12.5667,30.99,10,12,4.38,few clouds
