City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Khatanga,71.9667,102.5,-30.73,80,0,7.05,RU,2021-01-27 23:32:40
1,Colomi,-17.35,-65.8667,69.8,52,75,17.27,BO,2021-01-27 23:32:40
2,Upernavik,72.7868,-56.1549,-3.51,91,99,4.74,GL,2021-01-27 23:32:40
3,Butaritari,3.0707,172.7902,80.2,81,82,13.24,KI,2021-01-27 23:27:40
4,Waingapu,-9.6567,120.2641,81.07,77,100,12.33,ID,2021-01-27 23:32:40
5,Cape Town,-33.9258,18.4232,64.99,68,0,17.27,ZA,2021-01-27 23:29:25
6,Magdalena,14.1999,121.429,79.0,94,75,2.3,PH,2021-01-27 23:32:40
7,Busselton,-33.65,115.3333,59.0,95,8,11.72,AU,2021-01-27 23:32:40
8,Ouadda,8.0777,22.4007,74.16,20,33,6.02,CF,2021-01-27 23:32:41
9,Tasiilaq,65.6145,-37.6368,21.2,45,90,18.41,GL,2021-01-27 23:27:56
10,Luderitz,-26.6481,15.1594,67.51,59,0,26.57,NA,2021-01-27 23:32:41
11,Kavieng,-2.5744,150.7967,84.99,71,89,10.09,PG,2021-01-27 23:32:41
12,Gimli,50.6336,-96.9907,-7.6,64,79,3.38,CA,2021-01-27 23:32:41
13,Ushuaia,-54.8,-68.3,39.2,93,40,18.41,AR,2021-01-27 23:27:47
14,Brufut,13.3814,-16.7518,68.0,68,0,14.03,GM,2021-01-27 23:32:41
15,Rancho Palos Verdes,33.7445,-118.387,57.0,62,75,11.5,US,2021-01-27 23:28:07
16,Puerto Ayora,-0.7393,-90.3518,84.2,70,20,21.85,EC,2021-01-27 23:28:00
17,Severo-Kurilsk,50.6789,156.125,29.17,97,100,21.83,RU,2021-01-27 23:32:42
18,Kloulklubed,7.0419,134.2556,78.8,89,90,4.61,PW,2021-01-27 23:32:42
19,Rikitea,-23.1203,-134.9692,79.95,73,92,11.68,PF,2021-01-27 23:32:42
20,Barrow,71.2906,-156.7887,-9.4,77,90,5.75,US,2021-01-27 23:32:42
21,Punta Arenas,-53.15,-70.9167,46.4,66,75,21.85,CL,2021-01-27 23:32:42
22,Torbay,47.6666,-52.7314,28.0,80,90,6.91,CA,2021-01-27 23:27:51
23,Hermanus,-34.4187,19.2345,55.0,92,39,8.63,ZA,2021-01-27 23:32:42
24,Barranca,-10.75,-77.7667,70.59,84,92,6.15,PE,2021-01-27 23:31:09
25,Georgetown,5.4112,100.3354,79.0,88,20,4.59,MY,2021-01-27 23:28:43
26,Collie,-33.3667,116.15,59.0,75,37,1.99,AU,2021-01-27 23:32:43
27,Carnarvon,-24.8667,113.6333,71.6,78,0,14.97,AU,2021-01-27 23:27:52
28,Rocha,-34.4833,-54.3333,64.63,87,0,6.71,UY,2021-01-27 23:32:43
29,Tuktoyaktuk,69.4541,-133.0374,-29.2,75,20,5.75,CA,2021-01-27 23:32:43
30,Iqaluit,63.7506,-68.5145,-2.0,65,1,18.41,CA,2021-01-27 23:28:47
31,New Ulm,44.3125,-94.4605,14.0,62,90,5.75,US,2021-01-27 23:32:43
32,Hilo,19.7297,-155.09,77.0,69,90,6.91,US,2021-01-27 23:30:53
33,Xochistlahuaca,16.7833,-98.25,81.93,45,56,4.61,MX,2021-01-27 23:32:44
34,Vaini,-21.2,-175.2,75.2,94,90,11.5,TO,2021-01-27 23:28:14
35,Cabo San Lucas,22.8909,-109.9124,72.0,60,20,5.75,MX,2021-01-27 23:30:20
36,Mataura,-46.1927,168.8643,53.01,72,97,15.99,NZ,2021-01-27 23:32:44
37,Alyangula,-13.8483,136.4192,84.2,79,75,8.05,AU,2021-01-27 23:32:44
38,Egvekinot,66.3167,-179.1667,-12.91,87,99,22.46,RU,2021-01-27 23:32:45
39,Castro,-24.7911,-50.0119,66.13,94,100,4.45,BR,2021-01-27 23:32:45
40,Yellowknife,62.456,-114.3525,-9.0,77,90,4.61,CA,2021-01-27 23:32:45
41,Dhidhdhoo,6.8833,73.1,81.03,66,59,10.51,MV,2021-01-27 23:32:45
42,American Canyon,38.1749,-122.2608,51.8,76,90,13.8,US,2021-01-27 23:29:06
43,Terra Santa,-2.1042,-56.4869,76.21,89,94,2.95,BR,2021-01-27 23:32:45
44,Kapaa,22.0752,-159.319,78.8,78,75,18.41,US,2021-01-27 23:27:51
45,Nikolskoye,59.7035,30.7861,34.0,93,90,2.24,RU,2021-01-27 23:32:46
46,Severnyy,50.677,36.5532,37.4,93,75,13.42,RU,2021-01-27 23:32:46
47,Norman Wells,65.282,-126.8329,-20.2,76,75,4.61,CA,2021-01-27 23:32:46
48,Vila Velha,-20.3297,-40.2925,78.8,73,0,2.3,BR,2021-01-27 23:32:46
49,Vila Franca Do Campo,37.7167,-25.4333,63.0,94,75,18.41,PT,2021-01-27 23:32:46
50,Kingman,35.1894,-114.053,42.8,52,75,4.59,US,2021-01-27 23:30:21
51,Alamogordo,32.8995,-105.9603,50.0,14,1,6.91,US,2021-01-27 23:32:47
52,Hobyo,5.3505,48.5268,76.03,74,23,20.42,SO,2021-01-27 23:32:47
53,Bluff,-46.6,168.3333,53.01,72,99,15.99,NZ,2021-01-27 23:32:47
54,Ilhabela,-23.7781,-45.3581,80.02,73,97,3.49,BR,2021-01-27 23:32:48
55,Kahului,20.8947,-156.47,80.6,54,40,28.77,US,2021-01-27 23:32:48
56,Chokurdakh,70.6333,147.9167,-14.69,90,100,11.83,RU,2021-01-27 23:32:48
57,Inhambane,-23.865,35.3833,78.8,88,21,7.02,MZ,2021-01-27 23:32:48
58,Eureka,40.8021,-124.1637,48.0,87,90,9.22,US,2021-01-27 23:32:48
59,Hasaki,35.7333,140.8333,44.6,70,20,13.8,JP,2021-01-27 23:32:48
60,Agde,43.3108,3.4758,52.0,100,90,2.3,FR,2021-01-27 23:32:49
61,Victoria,22.2855,114.1577,63.0,84,0,1.01,HK,2021-01-27 23:27:53
62,Port Hawkesbury,45.6169,-61.3485,28.4,80,90,6.91,CA,2021-01-27 23:32:49
63,Guangyuan,32.442,105.823,30.0,70,92,4.25,CN,2021-01-27 23:28:24
64,Nanortalik,60.1432,-45.2371,24.91,95,100,6.98,GL,2021-01-27 23:32:49
65,Aberdeen,57.1437,-2.0981,30.2,86,81,2.3,GB,2021-01-27 23:32:49
66,Hithadhoo,-0.6,73.0833,81.41,78,98,15.88,MV,2021-01-27 23:28:24
67,Copiapo,-27.3667,-70.3333,62.6,82,90,10.36,CL,2021-01-27 23:32:50
68,Nuevo Progreso,23.1667,-97.95,71.01,37,48,5.99,MX,2021-01-27 23:32:50
69,Bonthe,7.5264,-12.505,77.16,87,0,6.53,SL,2021-01-27 23:32:50
70,Guia Lopes Da Laguna,-21.4578,-56.1142,74.86,90,89,3.67,BR,2021-01-27 23:32:50
71,Clyde River,70.4692,-68.5914,-14.8,76,1,2.3,CA,2021-01-27 23:32:50
72,San Vicente De Canete,-13.0751,-76.3835,71.31,79,35,3.74,PE,2021-01-27 23:32:50
73,Abhar,36.1468,49.218,34.83,75,89,2.95,IR,2021-01-27 23:31:23
74,Aswan,24.0934,32.907,58.87,31,0,7.99,EG,2021-01-27 23:29:16
75,Rawson,-43.3002,-65.1023,67.32,39,87,11.39,AR,2021-01-27 23:28:25
76,Avarua,-21.2078,-159.775,87.8,62,66,18.41,CK,2021-01-27 23:32:51
77,Albany,42.6001,-73.9662,28.99,60,86,11.01,US,2021-01-27 23:32:03
78,Hobart,-42.8794,147.3294,60.01,47,90,8.05,AU,2021-01-27 23:32:51
79,Faanui,-16.4833,-151.75,81.55,73,2,13.15,PF,2021-01-27 23:32:51
80,Port-Gentil,-0.7193,8.7815,78.8,89,75,2.3,GA,2021-01-27 23:32:52
81,Khash,28.2211,61.2158,35.42,57,0,1.88,IR,2021-01-27 23:28:44
82,Mayo,38.8876,-76.5119,39.2,60,75,8.05,US,2021-01-27 23:32:52
83,Seoul,37.5683,126.9778,32.0,64,0,6.91,KR,2021-01-27 23:32:44
84,Alofi,-19.0595,-169.9187,80.6,83,75,9.22,NU,2021-01-27 23:32:53
85,Valparaiso,-33.0393,-71.6273,73.4,38,0,16.11,CL,2021-01-27 23:31:54
86,Tiksi,71.6872,128.8694,-35.39,82,99,2.13,RU,2021-01-27 23:28:22
87,Milkovo,54.7167,158.6167,6.82,89,0,0.49,RU,2021-01-27 23:32:53
88,Staryy Nadym,65.6118,72.6842,-34.58,81,95,5.77,RU,2021-01-27 23:32:53
89,Flinders,-34.5833,150.8552,72.0,68,88,5.01,AU,2021-01-27 23:32:53
90,Sao Filipe,14.8961,-24.4956,73.8,69,0,4.94,CV,2021-01-27 23:32:53
91,Magadan,59.5667,150.8,-12.93,80,0,9.53,RU,2021-01-27 23:32:53
92,Kut Chap,17.4257,102.5669,69.01,70,17,4.72,TH,2021-01-27 23:32:53
93,Najran,17.4924,44.1277,53.6,43,0,1.92,SA,2021-01-27 23:32:54
94,Meulaboh,4.1363,96.1285,75.15,83,99,4.83,ID,2021-01-27 23:32:55
95,Sorong,-0.8833,131.25,82.31,79,100,10.67,ID,2021-01-27 23:32:55
96,Huarmey,-10.0681,-78.1522,71.82,79,100,8.72,PE,2021-01-27 23:32:55
97,La Romana,18.4273,-68.9728,75.2,88,20,4.61,DO,2021-01-27 23:30:38
98,Sibolga,1.7427,98.7792,74.5,75,100,4.61,ID,2021-01-27 23:32:55
99,Manggar,-2.8833,108.2667,78.76,83,100,10.83,ID,2021-01-27 23:32:56
100,Marawi,7.9986,124.2928,71.01,84,97,7.0,PH,2021-01-27 23:29:56
101,Bitkine,11.9801,18.2138,69.42,19,3,8.1,TD,2021-01-27 23:32:56
102,Jaque,7.5175,-78.1703,79.47,84,69,6.62,PA,2021-01-27 23:32:56
103,San Jose,37.3394,-121.895,48.2,81,90,25.32,US,2021-01-27 23:30:06
104,Kaitangata,-46.2817,169.8464,52.0,75,81,17.0,NZ,2021-01-27 23:32:56
105,Elizabeth City,36.2946,-76.2511,44.6,70,90,6.91,US,2021-01-27 23:28:07
106,Changji,44.0167,87.3167,1.4,85,75,2.24,CN,2021-01-27 23:32:57
107,Ulladulla,-35.35,150.4667,69.01,73,90,10.36,AU,2021-01-27 23:32:57
108,Kodiak,57.79,-152.4072,33.8,75,90,4.61,US,2021-01-27 23:32:42
109,Richards Bay,-28.783,32.0377,73.4,95,100,9.4,ZA,2021-01-27 23:29:31
110,Coquimbo,-29.9533,-71.3436,64.4,72,0,13.8,CL,2021-01-27 23:28:59
111,Puri,19.8,85.85,64.4,77,20,7.27,IN,2021-01-27 23:32:57
112,Saint George,37.1041,-113.5841,44.01,49,90,18.41,US,2021-01-27 23:30:33
113,Vostok,46.4856,135.8833,-8.1,89,46,3.74,RU,2021-01-27 23:32:58
114,Lamar,33.6668,-95.5836,43.0,56,1,14.97,US,2021-01-27 23:32:58
115,Mattawa,46.7379,-119.9028,37.4,87,90,2.93,US,2021-01-27 23:32:58
116,Noyabrsk,63.1994,75.4507,-33.32,81,71,3.31,RU,2021-01-27 23:32:58
117,Kungurtug,50.5994,97.5228,4.17,88,100,1.32,RU,2021-01-27 23:32:58
118,Caravelas,-17.7125,-39.2481,76.08,83,100,5.26,BR,2021-01-27 23:32:58
119,Pevek,69.7008,170.3133,-22.29,88,100,4.09,RU,2021-01-27 23:32:58
120,Fortuna,40.5982,-124.1573,48.0,87,40,17.27,US,2021-01-27 23:28:40
121,Sambava,-14.2667,50.1667,76.15,89,54,3.49,MG,2021-01-27 23:32:59
122,Krasnoselkup,65.7,82.4667,-39.33,82,11,3.58,RU,2021-01-27 23:32:59
123,Wanning,18.8003,110.3967,67.35,85,57,10.42,CN,2021-01-27 23:32:59
124,Dwarka,22.2394,68.9678,65.28,46,0,13.31,IN,2021-01-27 23:32:59
125,Samarai,-10.6167,150.6667,80.13,85,99,7.09,PG,2021-01-27 23:32:59
126,Mar Del Plata,-38.0023,-57.5575,66.99,59,0,9.22,AR,2021-01-27 23:32:59
127,Port Lincoln,-34.7333,135.8667,67.44,76,83,4.25,AU,2021-01-27 23:32:59
128,Faya,18.3851,42.4509,57.2,51,0,4.03,SA,2021-01-27 23:33:00
129,Thompson,55.7435,-97.8558,-14.8,76,20,2.3,CA,2021-01-27 23:33:00
130,Katsuura,35.1333,140.3,46.0,65,75,14.97,JP,2021-01-27 23:33:00
131,Ribeira Grande,38.5167,-28.7,61.47,81,44,21.21,PT,2021-01-27 23:33:00
132,Iberia,29.9502,-91.7507,62.6,42,1,17.27,US,2021-01-27 23:33:00
133,Angoche,-16.2325,39.9086,77.49,87,92,6.26,MZ,2021-01-27 23:33:01
134,Kihei,20.785,-156.4656,80.6,54,40,28.77,US,2021-01-27 23:31:49
135,Atuona,-9.8,-139.0333,78.58,80,3,15.7,PF,2021-01-27 23:28:07
136,Padang,-0.9492,100.3543,71.6,94,40,2.3,ID,2021-01-27 23:33:01
137,Namatanai,-3.6667,152.4333,85.73,67,100,9.1,PG,2021-01-27 23:33:01
138,Esso,55.9333,158.7,4.42,85,22,4.05,RU,2021-01-27 23:29:52
139,Bethel,41.3712,-73.414,30.2,69,90,5.75,US,2021-01-27 23:33:01
140,Vestmannaeyjar,63.4427,-20.2734,34.61,85,85,26.71,IS,2021-01-27 23:29:50
141,Bengkulu,-3.8004,102.2655,76.03,88,100,5.06,ID,2021-01-27 23:33:02
142,Qaanaaq,77.484,-69.3632,-15.23,65,0,9.86,GL,2021-01-27 23:33:02
143,Ankang,32.68,109.0172,39.31,65,92,0.45,CN,2021-01-27 23:33:02
144,Kavaratti,10.5669,72.642,80.55,67,75,11.27,IN,2021-01-27 23:33:02
145,East London,-33.0153,27.9116,69.39,78,80,17.58,ZA,2021-01-27 23:31:00
146,Tacna,-18.0056,-70.2483,71.6,68,0,10.36,PE,2021-01-27 23:33:03
147,Ossora,59.2353,163.0719,0.19,85,94,6.38,RU,2021-01-27 23:33:03
148,Chuy,-33.6971,-53.4616,69.06,86,39,8.7,UY,2021-01-27 23:33:05
149,Oranjestad,12.524,-70.027,78.8,78,40,17.27,AW,2021-01-27 23:33:05
150,Killybegs,54.6333,-8.45,51.01,96,100,8.01,IE,2021-01-27 23:33:05
151,Pyapon,16.2833,95.6833,70.23,66,39,4.74,MM,2021-01-27 23:33:05
152,Codrington,-38.2667,141.9667,73.76,57,60,17.69,AU,2021-01-27 23:33:06
153,Katobu,-4.9408,122.5276,80.91,79,93,6.26,ID,2021-01-27 23:33:06
154,Ponta Do Sol,32.6667,-17.1,60.01,78,86,1.99,PT,2021-01-27 23:29:02
155,Puerto Madryn,-42.7692,-65.0385,62.4,52,80,6.82,AR,2021-01-27 23:30:51
156,Fort Nelson,58.8053,-122.7002,-5.8,65,75,3.44,CA,2021-01-27 23:33:06
157,Lagos,6.5833,3.75,82.4,89,20,5.75,NG,2021-01-27 23:31:05
158,Pangai,-19.8,-174.35,77.0,88,90,5.75,TO,2021-01-27 23:33:06
159,Pedasi,7.5333,-80.0333,81.03,77,77,16.37,PA,2021-01-27 23:33:06
160,Rundu,-17.9333,19.7667,67.08,85,100,4.03,NA,2021-01-27 23:33:06
161,Lagoa,39.05,-27.9833,60.39,83,48,26.37,PT,2021-01-27 23:33:07
162,Vanimo,-2.6741,141.3028,82.62,71,100,6.08,PG,2021-01-27 23:33:07
163,Alta Floresta,-9.8756,-56.0861,80.6,83,40,8.05,BR,2021-01-27 23:33:07
164,Kathu,7.9178,98.3332,84.99,94,20,2.3,TH,2021-01-27 23:33:07
165,Le Port,-20.9373,55.2919,73.4,78,0,5.75,RE,2021-01-27 23:33:08
166,Makueni,-1.8041,37.6203,61.12,80,0,4.61,KE,2021-01-27 23:33:08
167,Sabang,5.8933,95.3214,80.46,78,79,7.52,ID,2021-01-27 23:33:08
168,Kazachka,53.3644,38.0694,34.02,99,100,9.82,RU,2021-01-27 23:33:08
169,Isangel,-19.55,169.2667,84.2,84,90,17.22,VU,2021-01-27 23:33:08
170,Goure,13.9835,10.2704,73.0,12,53,11.01,NE,2021-01-27 23:33:08
171,Makat,47.6469,53.3463,21.88,97,38,20.42,KZ,2021-01-27 23:33:08
172,Carutapera,-1.195,-46.02,77.99,86,70,5.23,BR,2021-01-27 23:33:08
173,Port Alfred,-33.5906,26.891,62.01,92,52,11.72,ZA,2021-01-27 23:33:09
174,Lebu,-37.6167,-73.65,58.26,81,97,9.28,CL,2021-01-27 23:33:09
175,Bredasdorp,-34.5322,20.0403,53.6,82,75,3.44,ZA,2021-01-27 23:33:09
176,Kamina,-8.7386,24.9906,64.6,94,78,3.29,CD,2021-01-27 23:33:09
177,Pajan,-1.5667,-80.4167,76.14,84,68,3.69,EC,2021-01-27 23:33:09
178,Jamestown,42.097,-79.2353,23.0,93,90,5.14,US,2021-01-27 23:33:09
179,Komsomolskiy,40.4272,71.7189,28.4,64,0,6.91,UZ,2021-01-27 23:33:09
180,Atar,20.5169,-13.0499,69.6,20,0,9.89,MR,2021-01-27 23:33:09
181,Vilyuysk,63.7553,121.6247,-46.88,77,98,2.86,RU,2021-01-27 23:33:10
182,Ndioum,16.5129,-14.6471,71.6,30,0,2.3,SN,2021-01-27 23:33:10
183,Gazimurskiy Zavod,51.5461,118.3266,-26.52,83,98,2.04,RU,2021-01-27 23:33:10
184,Dikson,73.5069,80.5464,-22.34,86,100,10.49,RU,2021-01-27 23:33:10
185,Kudahuvadhoo,2.6708,72.8944,79.7,72,62,16.17,MV,2021-01-27 23:33:10
186,Salalah,17.0151,54.0924,68.0,73,0,2.3,OM,2021-01-27 23:33:10
187,Hamilton,39.1834,-84.5333,30.2,93,90,5.75,US,2021-01-27 23:33:10
188,Comodoro Rivadavia,-45.8667,-67.5,62.6,59,40,5.75,AR,2021-01-27 23:30:01
189,Tezu,27.9167,96.1667,56.39,33,0,4.54,IN,2021-01-27 23:33:11
190,Castlerea,53.7667,-8.5,51.01,96,100,8.01,IE,2021-01-27 23:33:11
191,Minot,48.2325,-101.2963,5.0,72,1,10.36,US,2021-01-27 23:33:11
192,Valdivia,-39.8142,-73.2459,60.8,77,90,9.22,CL,2021-01-27 23:33:11
193,Fairbanks,64.8378,-147.7164,1.0,77,40,1.34,US,2021-01-27 23:32:36
194,Yanam,16.7333,82.2167,70.14,88,24,1.97,IN,2021-01-27 23:33:11
195,Saint-Philippe,-21.3585,55.7679,78.8,61,0,8.05,RE,2021-01-27 23:33:11
196,Mahebourg,-20.4081,57.7,73.4,88,20,8.05,MU,2021-01-27 23:33:12
197,Bria,6.5423,21.9863,75.81,29,99,4.81,CF,2021-01-27 23:33:12
198,Fruitvale,39.0817,-108.4968,35.6,44,90,6.46,US,2021-01-27 23:32:59
199,Tsiroanomandidy,-18.7667,46.0333,69.21,90,88,0.43,MG,2021-01-27 23:28:51
200,Cururupu,-1.8283,-44.8683,76.6,90,77,2.77,BR,2021-01-27 23:33:12
201,Holoby,51.0865,25.0077,27.27,98,100,9.98,UA,2021-01-27 23:33:12
202,Kerman,30.2832,57.0788,24.8,30,0,6.91,IR,2021-01-27 23:33:12
203,Taybad,34.74,60.7756,37.9,63,0,3.18,IR,2021-01-27 23:33:12
204,Yar-Sale,66.8333,70.8333,-36.09,82,81,6.6,RU,2021-01-27 23:33:12
205,Merritt Island,28.5392,-80.672,82.4,54,40,9.22,US,2021-01-27 23:33:13
206,Zhangjiakou,40.81,114.8794,2.57,61,2,24.23,CN,2021-01-27 23:33:13
207,Narsaq,60.9167,-46.05,37.4,35,75,27.63,GL,2021-01-27 23:33:13
208,Witney,51.7836,-1.4854,46.99,100,75,5.75,GB,2021-01-27 23:33:13
209,Klaksvik,62.2266,-6.589,30.2,74,75,5.75,FO,2021-01-27 23:33:13
210,Paita,-5.0892,-81.1144,78.8,69,75,12.66,PE,2021-01-27 23:33:13
211,Saldanha,-33.0117,17.9442,62.6,67,0,14.97,ZA,2021-01-27 23:33:13
212,Jinchang,38.4953,102.1739,19.47,70,0,3.6,CN,2021-01-27 23:33:13
213,Bambous Virieux,-20.3428,57.7575,75.99,88,20,8.05,MU,2021-01-27 23:33:14
214,Mount Gambier,-37.8333,140.7667,69.8,60,46,14.97,AU,2021-01-27 23:33:14
215,College,64.8569,-147.8028,1.0,77,40,1.68,US,2021-01-27 23:28:52
216,Matane,48.8286,-67.522,26.6,68,60,2.3,CA,2021-01-27 23:33:14
217,Solnechnyy,50.7214,136.6319,-9.15,85,98,1.92,RU,2021-01-27 23:33:14
218,Ilyich,40.8464,68.5067,33.4,87,0,2.04,KZ,2021-01-27 23:33:14
219,Whitley Bay,55.0397,-1.4471,39.99,93,90,2.3,GB,2021-01-27 23:30:56
220,Saint-Paul,-21.0096,55.2707,73.4,78,0,5.75,RE,2021-01-27 23:28:28
221,Cortez,37.3489,-108.5859,30.2,59,90,5.75,US,2021-01-27 23:33:15
222,Amapa,1.0,-52.0,72.77,98,100,3.62,BR,2021-01-27 23:33:15
223,Mawlaik,23.6333,94.4167,57.87,83,1,1.34,MM,2021-01-27 23:33:15
224,Dillon,34.4166,-79.3712,55.99,94,90,3.44,US,2021-01-27 23:33:15
225,Sao Joaquim,-28.2939,-49.9317,61.09,100,96,4.56,BR,2021-01-27 23:33:15
226,Arraial Do Cabo,-22.9661,-42.0278,77.0,78,0,16.11,BR,2021-01-27 23:33:15
227,Slave Lake,55.2834,-114.769,5.0,72,90,1.66,CA,2021-01-27 23:30:13
228,Mtwango,-9.0167,34.8,57.51,100,90,4.52,TZ,2021-01-27 23:33:15
229,Benguela,-12.5763,13.4055,75.2,79,100,4.63,AO,2021-01-27 23:33:15
230,Orangevale,38.6785,-121.2258,50.0,81,90,26.46,US,2021-01-27 23:33:16
231,San Patricio,28.017,-97.5169,71.6,21,1,6.91,US,2021-01-27 23:33:16
232,Sabha,27.0377,14.4283,45.88,53,0,6.08,LY,2021-01-27 23:33:16
233,Chornukhy,50.2673,32.942,32.0,98,100,12.91,UA,2021-01-27 23:33:16
234,Tucuma,-0.1833,-50.05,77.4,90,94,7.14,BR,2021-01-27 23:33:16
235,Yumen,40.2833,97.2,16.48,74,0,2.01,CN,2021-01-27 23:33:16
236,Vila Do Maio,15.1333,-23.2167,71.6,73,0,16.11,CV,2021-01-27 23:33:17
237,Srandakan,-7.9386,110.2506,75.96,87,98,5.19,ID,2021-01-27 23:33:17
238,Olenino,56.2092,33.4889,23.11,99,99,4.41,RU,2021-01-27 23:33:17
239,San Cristobal,7.7669,-72.225,82.4,61,40,6.91,VE,2021-01-27 23:33:17
240,Ancud,-41.8697,-73.8203,62.01,63,20,9.22,CL,2021-01-27 23:33:17
241,Chihuahua,28.5,-106.0,51.8,30,75,11.5,MX,2021-01-27 23:29:50
242,Jinka,5.65,36.65,64.67,37,9,2.51,ET,2021-01-27 23:33:17
243,Peniche,39.3558,-9.3811,57.99,95,100,8.99,PT,2021-01-27 23:33:17
244,Talnakh,69.4865,88.3972,-28.01,82,61,3.83,RU,2021-01-27 23:33:18
245,Mecca,21.4267,39.8261,72.23,80,14,3.51,SA,2021-01-27 23:33:18
246,Haines Junction,60.7522,-137.5108,-16.6,63,82,1.14,CA,2021-01-27 23:33:18
247,Nishihara,26.1842,127.7558,64.4,63,75,17.27,JP,2021-01-27 23:28:34
248,Saint Anthony,45.0205,-93.218,14.0,57,90,3.44,US,2021-01-27 23:33:18
249,Mehamn,71.0357,27.8492,24.8,58,75,14.97,NO,2021-01-27 23:29:42
250,Upata,8.0086,-62.3989,77.0,84,100,4.0,VE,2021-01-27 23:33:18
251,Mufumbwe,-13.6833,24.8,62.47,95,100,3.58,ZM,2021-01-27 23:33:18
252,Leningradskiy,69.3833,178.4167,-16.69,87,100,3.65,RU,2021-01-27 23:33:19
253,Ust-Maya,60.4167,134.5333,-42.07,78,99,1.52,RU,2021-01-27 23:33:19
254,Sao Miguel Do Araguaia,-13.275,-50.1628,74.34,87,88,3.38,BR,2021-01-27 23:33:19
255,Pedernales,18.0384,-71.744,77.0,65,2,5.41,DO,2021-01-27 23:33:19
256,Chipata,-13.6333,32.65,64.56,96,95,2.98,ZM,2021-01-27 23:33:19
257,Iskateley,67.6803,53.1512,-4.38,92,100,17.81,RU,2021-01-27 23:33:19
258,Moussoro,13.6408,16.4901,69.31,17,9,10.18,TD,2021-01-27 23:33:19
259,Kaliganj,23.4095,89.1402,50.88,46,7,5.55,BD,2021-01-27 23:33:19
260,Kainantu,-6.2887,145.8655,64.4,92,100,2.66,PG,2021-01-27 23:33:20
261,Kendal,54.3268,-2.7476,43.0,98,100,1.99,GB,2021-01-27 23:33:20
262,Santa Catalina,9.3337,122.8637,75.2,88,75,4.61,PH,2021-01-27 23:33:20
263,Xuanzhou,30.9525,118.7553,44.62,89,52,10.63,CN,2021-01-27 23:33:20
264,Sotnikovo,51.8845,107.4791,-29.2,68,81,3.18,RU,2021-01-27 23:33:20
265,Bandarbeyla,9.4942,50.8122,73.09,75,42,16.82,SO,2021-01-27 23:33:20
266,Port Elizabeth,-33.918,25.5701,62.6,82,0,4.61,ZA,2021-01-27 23:33:20
267,Aranos,-24.1333,19.1167,74.37,20,50,11.77,NA,2021-01-27 23:33:21
268,Swansea,51.6208,-3.9432,48.99,100,90,14.97,GB,2021-01-27 23:30:20
269,Troy,42.6056,-83.1499,23.0,63,1,8.05,US,2021-01-27 23:33:14
270,Vitry-Le-Francois,48.7333,4.5833,44.6,100,90,6.91,FR,2021-01-27 23:33:21
271,Ilulissat,69.2167,-51.1,6.8,51,0,3.44,GL,2021-01-27 23:33:21
272,Karema,-6.8205,30.4389,70.21,84,95,3.65,TZ,2021-01-27 23:33:21
273,Burgos,42.3394,-3.7079,50.0,100,90,9.22,ES,2021-01-27 23:33:21
274,Hambantota,6.1241,81.1185,73.9,76,32,12.03,LK,2021-01-27 23:33:21
